#######################################################
#
#
#When importing to FEEditorAdv delete # and after each line.
#######################################################
/// - Mode 1               #Melee Animation
~~~ - Mode 12               #Attack Missed Animation
C03                               #Start attack animation; should be followed by 0x07
C07                               #Start attack animation; should be preceeded by 0x03
/// - Attack-That-Will-Miss Frames
6  p- standing.png
6  p- melee_ata_001.png
6  p- melee_ata_002.png
6  p- melee_ata_003.png
6  p- melee_ata_004.png
C1B				  #Play quick "heavy step" SFE
C15                               #Slight vibration of screen
6  p- melee_ata_005.png
C2B				  #Play armored unit "leaping" SFE
6  p- melee_ata_006.png
6  p- melee_ata_007.png
6  p- melee_ata_008.png
6  p- melee_ata_009.png
C42				  #Play long axe swinging SFE
2  p- melee_ata_010.png
C1B				  #Play quick "heavy step" SFE
C14                               #Heavy vibration of screen
C04                               #Prepare HP depletion routine; needed to animate return to standing frame after hit
4  p- melee_ata_011.png
/// - Frames after hitting but before stopping to wait for HP depletion
4  p- melee_ata_012.png
4  p- melee_ata_013.png
4  p- melee_ata_014.png
4  p- melee_ata_015.png
4  p- melee_ata_016.png
C01                               #NOP
/// - RETURN TO BASE
6  p- melee_rtrn_001.png
6  p- melee_rtrn_002.png
6  p- melee_rtrn_003.png
C1B				  #Play quick "heavy step" SFE
C15                               #Slight vibration of screen
6  p- melee_rtrn_004.png
C2B				  #Play armored unit "leaping" SFE
6  p- melee_rtrn_005.png
6  p- melee_rtrn_006.png
3  p- melee_rtrn_007.png
3  p- melee_rtrn_008.png
6  p- melee_rtrn_009.png
C1B				  #Play quick "heavy step" SFE
C15                               #Slight vibration of screen
6  p- melee_rtrn_010.png
C2B				  #Play armored unit "leaping" SFE
6  p- melee_rtrn_011.png
6  p- melee_rtrn_012.png
C43				  #Play weapon stance SFE (Clicking noise)
6  p- standing.png
C06                               #Begin opponent's turn after hit.next code 0D.
C0D                               #End of dodge animation. preceeded by 0x06

~~~ - End Animation Data
